/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -32.04
 -- None : 0.00
 -- right : 0.83
 -- left : -32.28

('left', 'green', None, 'left', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.98
 -- None : 1.70
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.64
 -- None : -4.35
 -- right : 0.40
 -- left : 0.38

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.55
 -- left : -31.57

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -7.78
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -31.31
 -- None : 0.00
 -- right : -15.52
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.50

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.28
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.80
 -- None : 0.00
 -- right : -16.39
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.90
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.01
 -- None : -5.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'red', 'right', None, 'left')
 -- forward : -9.11
 -- None : 2.02
 -- right : 0.00
 -- left : -7.80

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.25
 -- None : 0.00
 -- right : 0.00
 -- left : -32.52

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -31.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -32.56

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.90
 -- None : 0.00
 -- right : 0.00
 -- left : -8.31

('forward', 'green', 'left', None, 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.36

('forward', 'red', 'forward', None, 'left')
 -- forward : -31.83
 -- None : 2.21
 -- right : -15.97
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.39
 -- left : -31.42

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.58

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.34

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.55
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.75
 -- None : -3.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.63
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.69
 -- None : 1.01
 -- right : 0.00
 -- left : -9.34

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.00
 -- left : 1.19

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.68

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.44
 -- None : -4.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -16.67
 -- left : -31.37

('forward', 'green', 'left', 'right', None)
 -- forward : 1.90
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -31.46
 -- None : 0.00
 -- right : -16.41
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.78
 -- None : 2.25
 -- right : 0.13
 -- left : -8.50

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.92

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.13
 -- None : -3.68
 -- right : 1.14
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.39
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.43
 -- None : -4.25
 -- right : 0.87
 -- left : 0.26

('left', 'green', 'forward', 'left', None)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -9.87

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.48

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 1.20
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.33

('forward', 'red', None, 'right', 'left')
 -- forward : -9.10
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -31.52
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 1.35
 -- left : -8.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 1.85

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -32.44

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -31.48
 -- None : 0.00
 -- right : -16.78
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -31.64
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.34
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.05
 -- None : 0.00
 -- right : 0.00
 -- left : -7.78

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -8.48
 -- None : 1.24
 -- right : -0.11
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -32.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : -15.95

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.36

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -31.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.03

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.07
 -- None : 0.51
 -- right : 0.05
 -- left : 2.12

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.67
 -- right : 1.64
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -8.54
 -- None : 1.37
 -- right : -0.22
 -- left : -7.83

('forward', 'green', None, 'left', None)
 -- forward : 2.37
 -- None : -4.89
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.58
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.06

('forward', 'red', None, None, 'left')
 -- forward : -9.36
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.55
 -- right : -16.61
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -31.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

('forward', 'green', 'left', 'left', None)
 -- forward : 2.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.40
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.85

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : -0.25
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : -16.42

('left', 'red', None, 'left', None)
 -- forward : -7.23
 -- None : 0.00
 -- right : -0.29
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.79

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.00
 -- left : 2.32

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.20
 -- None : -4.57
 -- right : -0.26
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 1.58
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -32.66
 -- None : 0.00
 -- right : -16.42
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.62

('right', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.47
 -- left : 0.73

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -16.53
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.41
 -- None : -4.18
 -- right : 0.00
 -- left : -0.01

('forward', 'red', None, None, 'forward')
 -- forward : -8.23
 -- None : 1.97
 -- right : 0.03
 -- left : -7.49

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.23

('forward', 'green', None, None, 'left')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -32.02

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -3.62
 -- right : 0.72
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.92
 -- None : 1.72
 -- right : -0.21
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.90

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.83
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.82
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.36
 -- right : -15.59
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -31.47

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.00
 -- left : -16.51

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.06

('right', 'green', 'right', 'right', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.31
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

