/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.11
 -- None : 0.59
 -- right : 0.46
 -- left : 2.45

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -32.62
 -- None : 1.03
 -- right : -15.61
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.33
 -- left : -19.30

('right', 'red', None, None, 'forward')
 -- forward : -9.74
 -- None : 1.14
 -- right : 1.53
 -- left : -9.26

('right', 'red', 'forward', 'right', 'right')
 -- forward : -32.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.80
 -- None : -4.94
 -- right : 2.44
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.43
 -- right : -19.13
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.49
 -- None : -5.63
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : -39.65

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -7.54

('left', 'red', None, 'forward', None)
 -- forward : -40.45
 -- None : 1.56
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.52
 -- None : 2.10
 -- right : 1.09
 -- left : -8.74

('right', 'red', 'forward', 'left', 'right')
 -- forward : -32.24
 -- None : 0.92
 -- right : 0.00
 -- left : -31.69

('right', 'red', None, None, 'right')
 -- forward : -10.00
 -- None : 1.54
 -- right : 0.00
 -- left : -32.37

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.60
 -- right : -15.35
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.72
 -- None : 1.26
 -- right : 0.81
 -- left : -8.43

('left', 'red', None, 'right', 'left')
 -- forward : -9.46
 -- None : 1.00
 -- right : 0.68
 -- left : -7.68

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- None : 0.34
 -- right : 1.22
 -- left : -0.23

('left', 'red', None, 'forward', 'left')
 -- forward : -38.52
 -- None : 1.99
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.96
 -- left : -8.19

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.99
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -31.75
 -- None : 0.00
 -- right : 0.00
 -- left : -32.50

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -38.21

('left', 'green', None, None, 'right')
 -- forward : 1.24
 -- None : -4.98
 -- right : -0.02
 -- left : -18.81

('right', 'red', 'left', 'forward', None)
 -- forward : -38.35
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.58
 -- None : -4.15
 -- right : 0.00
 -- left : 0.66

('left', 'green', 'right', None, None)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 1.77

('left', 'green', None, 'left', 'left')
 -- forward : 1.09
 -- None : -0.04
 -- right : 0.45
 -- left : 1.55

('forward', 'green', None, None, 'right')
 -- forward : 1.19
 -- None : -4.34
 -- right : 0.63
 -- left : -16.47

('right', 'red', None, 'left', 'left')
 -- forward : -9.07
 -- None : 0.00
 -- right : 1.85
 -- left : -8.64

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -15.55

('left', 'red', 'forward', 'left', None)
 -- forward : -32.63
 -- None : 2.13
 -- right : -16.73
 -- left : -40.16

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- None : -4.63
 -- right : 0.00
 -- left : 1.16

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.35
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.70
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -31.97

('forward', 'red', 'forward', 'right', None)
 -- forward : -32.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.24
 -- None : -3.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : -15.98
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.55
 -- left : -7.48

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : -19.95
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.27
 -- None : 2.08
 -- right : -0.09
 -- left : -10.10

('right', 'green', 'right', 'left', None)
 -- forward : -0.08
 -- None : -3.55
 -- right : 0.00
 -- left : 1.48

('forward', 'red', 'forward', 'forward', None)
 -- forward : -31.62
 -- None : 2.69
 -- right : -20.34
 -- left : -31.34

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.66
 -- None : -4.19
 -- right : 1.08
 -- left : 0.87

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.25
 -- left : 1.16

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.77
 -- left : -19.19

('left', 'green', None, None, 'forward')
 -- forward : -0.35
 -- None : -5.46
 -- right : 0.77
 -- left : -20.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.65
 -- None : -5.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.48
 -- None : -5.11
 -- right : -0.09
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : -16.35

('forward', 'red', 'right', None, None)
 -- forward : -10.08
 -- None : 2.35
 -- right : 0.66
 -- left : -9.13

('right', 'red', None, None, None)
 -- forward : -9.72
 -- None : 1.81
 -- right : 0.66
 -- left : -10.10

('forward', 'green', None, None, None)
 -- forward : 1.41
 -- None : -4.53
 -- right : 0.31
 -- left : -0.04

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -16.44

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.53
 -- left : -15.71

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -3.46
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.28
 -- None : 1.94
 -- right : -15.61
 -- left : -31.21

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.36

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.64

('right', 'red', 'left', 'forward', 'right')
 -- forward : -31.91
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.38
 -- None : -3.54
 -- right : 0.78
 -- left : 0.67

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.82
 -- right : 1.23
 -- left : -31.64

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -31.76

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.34
 -- None : 2.76
 -- right : 0.85
 -- left : -10.55

('forward', 'red', 'left', 'forward', None)
 -- forward : -31.33
 -- None : 2.49
 -- right : 0.11
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.05
 -- None : 1.32
 -- right : 0.16
 -- left : -32.18

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.04

('forward', 'red', None, 'left', 'right')
 -- forward : -8.03
 -- None : 1.60
 -- right : -0.09
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -9.61

('forward', 'red', 'right', None, 'left')
 -- forward : -7.58
 -- None : 1.88
 -- right : 0.28
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.10
 -- left : 0.85

('left', 'red', 'right', None, 'right')
 -- forward : -8.46
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.33
 -- left : 1.81

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.22
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.08
 -- None : 2.08
 -- right : 0.00
 -- left : -40.04

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -32.14
 -- None : 0.00
 -- right : 0.00
 -- left : -31.86

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.17
 -- None : -4.07
 -- right : -0.18
 -- left : -18.55

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 2.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.39
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -31.23
 -- None : 2.26
 -- right : 0.00
 -- left : -31.80

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 1.76
 -- left : -15.45

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.71
 -- right : 0.35
 -- left : -10.84

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.57

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -32.34
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.52
 -- None : -4.66
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -8.91
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.22

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.30
 -- left : -16.01

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.02
 -- right : 2.17
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.89
 -- right : 2.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.58
 -- None : 1.27
 -- right : 0.68
 -- left : -8.50

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -31.77
 -- None : 1.39
 -- right : -0.07
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.31
 -- None : -5.45
 -- right : 0.30
 -- left : 2.07

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.42
 -- None : -3.40
 -- right : 0.00
 -- left : -15.25

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.17
 -- None : 0.16
 -- right : 0.18
 -- left : 0.18

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 1.07
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.09
 -- None : 1.80
 -- right : 0.00
 -- left : -40.10

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.22
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -5.57
 -- right : 0.80
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.47
 -- left : 0.02

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.59
 -- None : 2.70
 -- right : -0.31
 -- left : -9.35

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.24
 -- left : -10.38

('right', 'green', None, 'forward', None)
 -- forward : 1.00
 -- None : -5.53
 -- right : 1.83
 -- left : 0.57

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.36
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -32.69
 -- None : 2.05
 -- right : -19.17
 -- left : -31.95

('left', 'green', None, 'forward', 'left')
 -- forward : 1.12
 -- None : 0.81
 -- right : 0.00
 -- left : 2.45

('forward', 'red', None, None, 'right')
 -- forward : -10.81
 -- None : 1.73
 -- right : 0.78
 -- left : -31.65

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -31.66

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- None : -4.27
 -- right : -0.61
 -- left : -19.15

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.05
 -- None : 2.75
 -- right : 0.71
 -- left : -32.15

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.34
 -- None : 0.65
 -- right : 0.89
 -- left : 1.81

('forward', 'green', None, 'forward', None)
 -- forward : 0.74
 -- None : -4.46
 -- right : 0.24
 -- left : 0.57

('right', 'red', 'left', None, None)
 -- forward : -7.23
 -- None : 0.64
 -- right : 2.36
 -- left : -7.96

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.29
 -- right : -0.16
 -- left : -10.05

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'forward', None, 'right')
 -- forward : -32.11
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.12
 -- None : 1.56
 -- right : -0.05
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -32.31

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.63

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : -7.46

('left', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- None : -3.33
